4573 15 2805 2806 2813
4574 15 2805 2806 2814
4575 15 2805 2806 2815
4576 16 2813 2806 2814
4577 16 2813 2806 2815
4578 16 2814 2806 2815
4579 8 2817 2816 2818
4580 9 2816 2817 2819
4581 10 2816 2817 2822
4582 10 2819 2817 2822
4583 11 2816 2818 2823
4584 11 2816 2818 2825
4585 11 2816 2818 2824
4586 12 2823 2818 2825
4587 12 2823 2818 2824
4588 12 2824 2818 2825
4589 12 2817 2819 2820
4590 12 2819 2820 2826
4591 12 2819 2820 2827
4592 13 2819 2820 2821
4593 13 2826 2820 2827
4594 14 2821 2820 2826
4595 14 2821 2820 2827
4596 15 2820 2821 2828
4597 15 2820 2821 2829
4598 15 2820 2821 2830
4599 16 2828 2821 2829
4600 16 2828 2821 2830
4601 16 2829 2821 2830
4602 8 2832 2831 2833
4603 9 2831 2832 2834
4604 10 2831 2832 2837
4605 10 2834 2832 2837
4606 11 2831 2833 2838
4607 11 2831 2833 2840
4608 11 2831 2833 2839
4609 12 2838 2833 2840
4610 12 2838 2833 2839
4611 12 2839 2833 2840
4612 12 2832 2834 2835
4613 12 2834 2835 2841
4614 12 2834 2835 2842
4615 13 2834 2835 2836
4616 13 2841 2835 2842
4617 14 2836 2835 2841
4618 14 2836 2835 2842
4619 15 2835 2836 2843
4620 15 2835 2836 2844
4621 15 2835 2836 2845
4622 16 2843 2836 2844
4623 16 2843 2836 2845
4624 16 2844 2836 2845
4625 8 2847 2846 2848
4626 9 2846 2847 2849
4627 10 2846 2847 2852
4628 10 2849 2847 2852
4629 11 2846 2848 2853
4630 11 2846 2848 2855
4631 11 2846 2848 2854
4632 12 2853 2848 2855
4633 12 2853 2848 2854
4634 12 2854 2848 2855
4635 12 2847 2849 2850
4636 12 2849 2850 2856
4637 12 2849 2850 2857
4638 13 2849 2850 2851
4639 13 2856 2850 2857
4640 14 2851 2850 2856
4641 14 2851 2850 2857
4642 15 2850 2851 2858
4643 15 2850 2851 2859
4644 15 2850 2851 2860
4645 16 2858 2851 2859
4646 16 2858 2851 2860
4647 16 2859 2851 2860
4648 8 2862 2861 2863
4649 9 2861 2862 2864
4650 10 2861 2862 2867
4651 10 2864 2862 2867
4652 11 2861 2863 2868
4653 11 2861 2863 2870
4654 11 2861 2863 2869
4655 12 2868 2863 2870
4656 12 2868 2863 2869
4657 12 2869 2863 2870
4658 12 2862 2864 2865
4659 12 2864 2865 2871
4660 12 2864 2865 2872
4661 13 2864 2865 2866
4662 13 2871 2865 2872
4663 14 2866 2865 2871
4664 14 2866 2865 2872
4665 15 2865 2866 2873
4666 15 2865 2866 2874
4667 15 2865 2866 2875
4668 16 2873 2866 2874
4669 16 2873 2866 2875
4670 16 2874 2866 2875
4671 8 2877 2876 2878
4672 9 2876 2877 2879
4673 10 2876 2877 2882
4674 10 2879 2877 2882
4675 11 2876 2878 2883
4676 11 2876 2878 2885
4677 11 2876 2878 2884
4678 12 2883 2878 2885
4679 12 2883 2878 2884
4680 12 2884 2878 2885
4681 12 2877 2879 2880
4682 12 2879 2880 2886
4683 12 2879 2880 2887
4684 13 2879 2880 2881
4685 13 2886 2880 2887
4686 14 2881 2880 2886
4687 14 2881 2880 2887
4688 15 2880 2881 2888
4689 15 2880 2881 2889
4690 15 2880 2881 2890
4691 16 2888 2881 2889
4692 16 2888 2881 2890
4693 16 2889 2881 2890
4694 8 2892 2891 2893
4695 9 2891 2892 2894
4696 10 2891 2892 2897
4697 10 2894 2892 2897
4698 11 2891 2893 2898
4699 11 2891 2893 2900
4700 11 2891 2893 2899
4701 12 2898 2893 2900
4702 12 2898 2893 2899
4703 12 2899 2893 2900
4704 12 2892 2894 2895
4705 12 2894 2895 2901
4706 12 2894 2895 2902
4707 13 2894 2895 2896
4708 13 2901 2895 2902
4709 14 2896 2895 2901
4710 14 2896 2895 2902
4711 15 2895 2896 2903
4712 15 2895 2896 2904
4713 15 2895 2896 2905
4714 16 2903 2896 2904
4715 16 2903 2896 2905
4716 16 2904 2896 2905
4717 8 2907 2906 2908
4718 9 2906 2907 2909
4719 10 2906 2907 2912
4720 10 2909 2907 2912
4721 11 2906 2908 2913
4722 11 2906 2908 2915
4723 11 2906 2908 2914
4724 12 2913 2908 2915
4725 12 2913 2908 2914
4726 12 2914 2908 2915
4727 12 2907 2909 2910
4728 12 2909 2910 2916
4729 12 2909 2910 2917
4730 13 2909 2910 2911
4731 13 2916 2910 2917
4732 14 2911 2910 2916
4733 14 2911 2910 2917
4734 15 2910 2911 2918
4735 15 2910 2911 2919
4736 15 2910 2911 2920
4737 16 2918 2911 2919
4738 16 2918 2911 2920
4739 16 2919 2911 2920
4740 8 2922 2921 2923
4741 9 2921 2922 2924
4742 10 2921 2922 2927
4743 10 2924 2922 2927
4744 11 2921 2923 2928
4745 11 2921 2923 2930
4746 11 2921 2923 2929
4747 12 2928 2923 2930
4748 12 2928 2923 2929
4749 12 2929 2923 2930
4750 12 2922 2924 2925
4751 12 2924 2925 2931
4752 12 2924 2925 2932
4753 13 2924 2925 2926
4754 13 2931 2925 2932
4755 14 2926 2925 2931
4756 14 2926 2925 2932
4757 15 2925 2926 2933
4758 15 2925 2926 2934
4759 15 2925 2926 2935
4760 16 2933 2926 2934
4761 16 2933 2926 2935
4762 16 2934 2926 2935
4763 8 2937 2936 2938
4764 9 2936 2937 2939
4765 10 2936 2937 2942
4766 10 2939 2937 2942
4767 11 2936 2938 2943
4768 11 2936 2938 2945
4769 11 2936 2938 2944
4770 12 2943 2938 2945
4771 12 2943 2938 2944
4772 12 2944 2938 2945
4773 12 2937 2939 2940
4774 12 2939 2940 2946
4775 12 2939 2940 2947
4776 13 2939 2940 2941
4777 13 2946 2940 2947
4778 14 2941 2940 2946
4779 14 2941 2940 2947
4780 15 2940 2941 2948
4781 15 2940 2941 2949
4782 15 2940 2941 2950
4783 16 2948 2941 2949
4784 16 2948 2941 2950
4785 16 2949 2941 2950
4786 8 2952 2951 2953
4787 9 2951 2952 2954
4788 10 2951 2952 2957
4789 10 2954 2952 2957
4790 11 2951 2953 2958
4791 11 2951 2953 2960
4792 11 2951 2953 2959
4793 12 2958 2953 2960
4794 12 2958 2953 2959
4795 12 2959 2953 2960
4796 12 2952 2954 2955
4797 12 2954 2955 2961
4798 12 2954 2955 2962
4799 13 2954 2955 2956
4800 13 2961 2955 2962
4801 14 2956 2955 2961
4802 14 2956 2955 2962
4803 15 2955 2956 2963
4804 15 2955 2956 2964
4805 15 2955 2956 2965
4806 16 2963 2956 2964
4807 16 2963 2956 2965
4808 16 2964 2956 2965
4809 8 2967 2966 2968
4810 9 2966 2967 2969
4811 10 2966 2967 2972
4812 10 2969 2967 2972
4813 11 2966 2968 2973
4814 11 2966 2968 2975
4815 11 2966 2968 2974
4816 12 2973 2968 2975
4817 12 2973 2968 2974
4818 12 2974 2968 2975
4819 12 2967 2969 2970
4820 12 2969 2970 2976
4821 12 2969 2970 2977
4822 13 2969 2970 2971
4823 13 2976 2970 2977
4824 14 2971 2970 2976
4825 14 2971 2970 2977
4826 15 2970 2971 2978
4827 15 2970 2971 2979
4828 15 2970 2971 2980
4829 16 2978 2971 2979
4830 16 2978 2971 2980
4831 16 2979 2971 2980
4832 8 2982 2981 2983
4833 9 2981 2982 2984
4834 10 2981 2982 2987
4835 10 2984 2982 2987
4836 11 2981 2983 2988
4837 11 2981 2983 2990
4838 11 2981 2983 2989
4839 12 2988 2983 2990
4840 12 2988 2983 2989
4841 12 2989 2983 2990
4842 12 2982 2984 2985
4843 12 2984 2985 2991
4844 12 2984 2985 2992
4845 13 2984 2985 2986
4846 13 2991 2985 2992
4847 14 2986 2985 2991
4848 14 2986 2985 2992
4849 15 2985 2986 2993
4850 15 2985 2986 2994
4851 15 2985 2986 2995
4852 16 2993 2986 2994
4853 16 2993 2986 2995
4854 16 2994 2986 2995
4855 8 2997 2996 2998
4856 9 2996 2997 2999
4857 10 2996 2997 3002
4858 10 2999 2997 3002
4859 11 2996 2998 3003
4860 11 2996 2998 3005
4861 11 2996 2998 3004
4862 12 3003 2998 3005
4863 12 3003 2998 3004
4864 12 3004 2998 3005
4865 12 2997 2999 3000
4866 12 2999 3000 3006
4867 12 2999 3000 3007
4868 13 2999 3000 3001
4869 13 3006 3000 3007
4870 14 3001 3000 3006
4871 14 3001 3000 3007
4872 15 3000 3001 3008
4873 15 3000 3001 3009
4874 15 3000 3001 3010
4875 16 3008 3001 3009
4876 16 3008 3001 3010
4877 16 3009 3001 3010
4878 8 3012 3011 3013
4879 9 3011 3012 3014
4880 10 3011 3012 3017
4881 10 3014 3012 3017
4882 11 3011 3013 3018
4883 11 3011 3013 3020
4884 11 3011 3013 3019
4885 12 3018 3013 3020
4886 12 3018 3013 3019
4887 12 3019 3013 3020
4888 12 3012 3014 3015
4889 12 3014 3015 3021
4890 12 3014 3015 3022
4891 13 3014 3015 3016
4892 13 3021 3015 3022
4893 14 3016 3015 3021
4894 14 3016 3015 3022
4895 15 3015 3016 3023
4896 15 3015 3016 3024
4897 15 3015 3016 3025
4898 16 3023 3016 3024
4899 16 3023 3016 3025
4900 16 3024 3016 3025
4901 8 3027 3026 3028
4902 9 3026 3027 3029
4903 10 3026 3027 3032
4904 10 3029 3027 3032
4905 11 3026 3028 3033
4906 11 3026 3028 3035
4907 11 3026 3028 3034
4908 12 3033 3028 3035
4909 12 3033 3028 3034
4910 12 3034 3028 3035
4911 12 3027 3029 3030
4912 12 3029 3030 3036
4913 12 3029 3030 3037
4914 13 3029 3030 3031
4915 13 3036 3030 3037
4916 14 3031 3030 3036
4917 14 3031 3030 3037
4918 15 3030 3031 3038
4919 15 3030 3031 3039
4920 15 3030 3031 3040
4921 16 3038 3031 3039
4922 16 3038 3031 3040
4923 16 3039 3031 3040
4924 8 3042 3041 3043
4925 9 3041 3042 3044
4926 10 3041 3042 3047
4927 10 3044 3042 3047
4928 11 3041 3043 3048
4929 11 3041 3043 3050
4930 11 3041 3043 3049
4931 12 3048 3043 3050
4932 12 3048 3043 3049
4933 12 3049 3043 3050
4934 12 3042 3044 3045
4935 12 3044 3045 3051
4936 12 3044 3045 3052
4937 13 3044 3045 3046
4938 13 3051 3045 3052
4939 14 3046 3045 3051
4940 14 3046 3045 3052
4941 15 3045 3046 3053
4942 15 3045 3046 3054
4943 15 3045 3046 3055
4944 16 3053 3046 3054
4945 16 3053 3046 3055
4946 16 3054 3046 3055
4947 8 3057 3056 3058
4948 9 3056 3057 3059
4949 10 3056 3057 3062
4950 10 3059 3057 3062
4951 11 3056 3058 3063
4952 11 3056 3058 3065
4953 11 3056 3058 3064
4954 12 3063 3058 3065
4955 12 3063 3058 3064
4956 12 3064 3058 3065
4957 12 3057 3059 3060
4958 12 3059 3060 3066
4959 12 3059 3060 3067
4960 13 3059 3060 3061
4961 13 3066 3060 3067
4962 14 3061 3060 3066
4963 14 3061 3060 3067
4964 15 3060 3061 3068
4965 15 3060 3061 3069
4966 15 3060 3061 3070
4967 16 3068 3061 3069
4968 16 3068 3061 3070
4969 16 3069 3061 3070
4970 8 3072 3071 3073
4971 9 3071 3072 3074
4972 10 3071 3072 3077
4973 10 3074 3072 3077
4974 11 3071 3073 3078
4975 11 3071 3073 3080
4976 11 3071 3073 3079
4977 12 3078 3073 3080
4978 12 3078 3073 3079
4979 12 3079 3073 3080
4980 12 3072 3074 3075
4981 12 3074 3075 3081
4982 12 3074 3075 3082
4983 13 3074 3075 3076
4984 13 3081 3075 3082
4985 14 3076 3075 3081
4986 14 3076 3075 3082
4987 15 3075 3076 3083
4988 15 3075 3076 3084
4989 15 3075 3076 3085
4990 16 3083 3076 3084
4991 16 3083 3076 3085
4992 16 3084 3076 3085
4993 8 3087 3086 3088
4994 9 3086 3087 3089
4995 10 3086 3087 3092
4996 10 3089 3087 3092
4997 11 3086 3088 3093
4998 11 3086 3088 3095
4999 11 3086 3088 3094
5000 12 3093 3088 3095
5001 12 3093 3088 3094
5002 12 3094 3088 3095
5003 12 3087 3089 3090
5004 12 3089 3090 3096
5005 12 3089 3090 3097
5006 13 3089 3090 3091
5007 13 3096 3090 3097
5008 14 3091 3090 3096
5009 14 3091 3090 3097
5010 15 3090 3091 3098
5011 15 3090 3091 3099
5012 15 3090 3091 3100
5013 16 3098 3091 3099
5014 16 3098 3091 3100
5015 16 3099 3091 3100
5016 8 3102 3101 3103
5017 9 3101 3102 3104
5018 10 3101 3102 3107
5019 10 3104 3102 3107
5020 11 3101 3103 3108
5021 11 3101 3103 3110
5022 11 3101 3103 3109
5023 12 3108 3103 3110
5024 12 3108 3103 3109
5025 12 3109 3103 3110
5026 12 3102 3104 3105
5027 12 3104 3105 3111
5028 12 3104 3105 3112
5029 13 3104 3105 3106
5030 13 3111 3105 3112
5031 14 3106 3105 3111
5032 14 3106 3105 3112
5033 15 3105 3106 3113
5034 15 3105 3106 3114
5035 15 3105 3106 3115
5036 16 3113 3106 3114
5037 16 3113 3106 3115
5038 16 3114 3106 3115
5039 8 3117 3116 3118
5040 9 3116 3117 3119
5041 10 3116 3117 3122
5042 10 3119 3117 3122
5043 11 3116 3118 3123
5044 11 3116 3118 3125
5045 11 3116 3118 3124
5046 12 3123 3118 3125
5047 12 3123 3118 3124
5048 12 3124 3118 3125
5049 12 3117 3119 3120
5050 12 3119 3120 3126
5051 12 3119 3120 3127
5052 13 3119 3120 3121
5053 13 3126 3120 3127
5054 14 3121 3120 3126
5055 14 3121 3120 3127
5056 15 3120 3121 3128
5057 15 3120 3121 3129
5058 15 3120 3121 3130
5059 16 3128 3121 3129
5060 16 3128 3121 3130
5061 16 3129 3121 3130
5062 8 3132 3131 3133
5063 9 3131 3132 3134
5064 10 3131 3132 3137
5065 10 3134 3132 3137
5066 11 3131 3133 3138
5067 11 3131 3133 3140
5068 11 3131 3133 3139
5069 12 3138 3133 3140
5070 12 3138 3133 3139
5071 12 3139 3133 3140
5072 12 3132 3134 3135
5073 12 3134 3135 3141
5074 12 3134 3135 3142
5075 13 3134 3135 3136
5076 13 3141 3135 3142
5077 14 3136 3135 3141
5078 14 3136 3135 3142
5079 15 3135 3136 3143
5080 15 3135 3136 3144
5081 15 3135 3136 3145
5082 16 3143 3136 3144
5083 16 3143 3136 3145
5084 16 3144 3136 3145
5085 8 3147 3146 3148
5086 9 3146 3147 3149
5087 10 3146 3147 3152
5088 10 3149 3147 3152
5089 11 3146 3148 3153
5090 11 3146 3148 3155
5091 11 3146 3148 3154
5092 12 3153 3148 3155
5093 12 3153 3148 3154
5094 12 3154 3148 3155
5095 12 3147 3149 3150
5096 12 3149 3150 3156
5097 12 3149 3150 3157
5098 13 3149 3150 3151
5099 13 3156 3150 3157
5100 14 3151 3150 3156
5101 14 3151 3150 3157
5102 15 3150 3151 3158
5103 15 3150 3151 3159
5104 15 3150 3151 3160
5105 16 3158 3151 3159
5106 16 3158 3151 3160
5107 16 3159 3151 3160
5108 8 3162 3161 3163
5109 9 3161 3162 3164
5110 10 3161 3162 3167
5111 10 3164 3162 3167
5112 11 3161 3163 3168
5113 11 3161 3163 3170
5114 11 3161 3163 3169
5115 12 3168 3163 3170
5116 12 3168 3163 3169
5117 12 3169 3163 3170
5118 12 3162 3164 3165
5119 12 3164 3165 3171
5120 12 3164 3165 3172
5121 13 3164 3165 3166
5122 13 3171 3165 3172
5123 14 3166 3165 3171
5124 14 3166 3165 3172
5125 15 3165 3166 3173
5126 15 3165 3166 3174
5127 15 3165 3166 3175
5128 16 3173 3166 3174
5129 16 3173 3166 3175
5130 16 3174 3166 3175
5131 8 3177 3176 3178
5132 9 3176 3177 3179
5133 10 3176 3177 3182
5134 10 3179 3177 3182
5135 11 3176 3178 3183
5136 11 3176 3178 3185
5137 11 3176 3178 3184
5138 12 3183 3178 3185
5139 12 3183 3178 3184
5140 12 3184 3178 3185
5141 12 3177 3179 3180
5142 12 3179 3180 3186
5143 12 3179 3180 3187
5144 13 3179 3180 3181
5145 13 3186 3180 3187
5146 14 3181 3180 3186
5147 14 3181 3180 3187
5148 15 3180 3181 3188
5149 15 3180 3181 3189
5150 15 3180 3181 3190
5151 16 3188 3181 3189
5152 16 3188 3181 3190
5153 16 3189 3181 3190
5154 8 3192 3191 3193
5155 9 3191 3192 3194
5156 10 3191 3192 3197
5157 10 3194 3192 3197
5158 11 3191 3193 3198
5159 11 3191 3193 3200
5160 11 3191 3193 3199
5161 12 3198 3193 3200
5162 12 3198 3193 3199
5163 12 3199 3193 3200
5164 12 3192 3194 3195
5165 12 3194 3195 3201
5166 12 3194 3195 3202
5167 13 3194 3195 3196
5168 13 3201 3195 3202
5169 14 3196 3195 3201
5170 14 3196 3195 3202
5171 15 3195 3196 3203
5172 15 3195 3196 3204
5173 15 3195 3196 3205
5174 16 3203 3196 3204
5175 16 3203 3196 3205
5176 16 3204 3196 3205
5177 8 3207 3206 3208
5178 9 3206 3207 3209
5179 10 3206 3207 3212
5180 10 3209 3207 3212
5181 11 3206 3208 3213
5182 11 3206 3208 3215
5183 11 3206 3208 3214
5184 12 3213 3208 3215
5185 12 3213 3208 3214
5186 12 3214 3208 3215
5187 12 3207 3209 3210
5188 12 3209 3210 3216
5189 12 3209 3210 3217
5190 13 3209 3210 3211
5191 13 3216 3210 3217
5192 14 3211 3210 3216
5193 14 3211 3210 3217
5194 15 3210 3211 3218
5195 15 3210 3211 3219
5196 15 3210 3211 3220
5197 16 3218 3211 3219
5198 16 3218 3211 3220
5199 16 3219 3211 3220
5200 8 3222 3221 3223
5201 9 3221 3222 3224
5202 10 3221 3222 3227
5203 10 3224 3222 3227
5204 11 3221 3223 3228
5205 11 3221 3223 3230
5206 11 3221 3223 3229
5207 12 3228 3223 3230
5208 12 3228 3223 3229
5209 12 3229 3223 3230
5210 12 3222 3224 3225
5211 12 3224 3225 3231
5212 12 3224 3225 3232
5213 13 3224 3225 3226
5214 13 3231 3225 3232
5215 14 3226 3225 3231
5216 14 3226 3225 3232
5217 15 3225 3226 3233
5218 15 3225 3226 3234
5219 15 3225 3226 3235
5220 16 3233 3226 3234
5221 16 3233 3226 3235
5222 16 3234 3226 3235
5223 8 3237 3236 3238
5224 9 3236 3237 3239
5225 10 3236 3237 3242
5226 10 3239 3237 3242
5227 11 3236 3238 3243
5228 11 3236 3238 3245
5229 11 3236 3238 3244
5230 12 3243 3238 3245
5231 12 3243 3238 3244
5232 12 3244 3238 3245
5233 12 3237 3239 3240
5234 12 3239 3240 3246
5235 12 3239 3240 3247
5236 13 3239 3240 3241
5237 13 3246 3240 3247
5238 14 3241 3240 3246
5239 14 3241 3240 3247
5240 15 3240 3241 3248
5241 15 3240 3241 3249
5242 15 3240 3241 3250
5243 16 3248 3241 3249
5244 16 3248 3241 3250
5245 16 3249 3241 3250
5246 8 3252 3251 3253
5247 9 3251 3252 3254
5248 10 3251 3252 3257
5249 10 3254 3252 3257
5250 11 3251 3253 3258
5251 11 3251 3253 3260
5252 11 3251 3253 3259
5253 12 3258 3253 3260
5254 12 3258 3253 3259
5255 12 3259 3253 3260
5256 12 3252 3254 3255
5257 12 3254 3255 3261
5258 12 3254 3255 3262
5259 13 3254 3255 3256
5260 13 3261 3255 3262
5261 14 3256 3255 3261
5262 14 3256 3255 3262
5263 15 3255 3256 3263
5264 15 3255 3256 3264
5265 15 3255 3256 3265
5266 16 3263 3256 3264
5267 16 3263 3256 3265
5268 16 3264 3256 3265
5269 8 3267 3266 3268
5270 9 3266 3267 3269
5271 10 3266 3267 3272
5272 10 3269 3267 3272
5273 11 3266 3268 3273
5274 11 3266 3268 3275
5275 11 3266 3268 3274
5276 12 3273 3268 3275
5277 12 3273 3268 3274
5278 12 3274 3268 3275
5279 12 3267 3269 3270
5280 12 3269 3270 3276
5281 12 3269 3270 3277
5282 13 3269 3270 3271
5283 13 3276 3270 3277
5284 14 3271 3270 3276
5285 14 3271 3270 3277
5286 15 3270 3271 3278
5287 15 3270 3271 3279
5288 15 3270 3271 3280
5289 16 3278 3271 3279
5290 16 3278 3271 3280
5291 16 3279 3271 3280
5292 8 3282 3281 3283
5293 9 3281 3282 3284
5294 10 3281 3282 3287
5295 10 3284 3282 3287
5296 11 3281 3283 3288
5297 11 3281 3283 3290
5298 11 3281 3283 3289
5299 12 3288 3283 3290
5300 12 3288 3283 3289
5301 12 3289 3283 3290
5302 12 3282 3284 3285
5303 12 3284 3285 3291
5304 12 3284 3285 3292
5305 13 3284 3285 3286
5306 13 3291 3285 3292
5307 14 3286 3285 3291
5308 14 3286 3285 3292
5309 15 3285 3286 3293
5310 15 3285 3286 3294
5311 15 3285 3286 3295
5312 16 3293 3286 3294
5313 16 3293 3286 3295
5314 16 3294 3286 3295
5315 8 3297 3296 3298
5316 9 3296 3297 3299
5317 10 3296 3297 3302
5318 10 3299 3297 3302
5319 11 3296 3298 3303
5320 11 3296 3298 3305
5321 11 3296 3298 3304
5322 12 3303 3298 3305
5323 12 3303 3298 3304
5324 12 3304 3298 3305
5325 12 3297 3299 3300
5326 12 3299 3300 3306
5327 12 3299 3300 3307
5328 13 3299 3300 3301
5329 13 3306 3300 3307
5330 14 3301 3300 3306
5331 14 3301 3300 3307
5332 15 3300 3301 3308
5333 15 3300 3301 3309
5334 15 3300 3301 3310
5335 16 3308 3301 3309
5336 16 3308 3301 3310
5337 16 3309 3301 3310
5338 8 3312 3311 3313
5339 9 3311 3312 3314
5340 10 3311 3312 3317
5341 10 3314 3312 3317
5342 11 3311 3313 3318
5343 11 3311 3313 3320
5344 11 3311 3313 3319
5345 12 3318 3313 3320
5346 12 3318 3313 3319
5347 12 3319 3313 3320
5348 12 3312 3314 3315
5349 12 3314 3315 3321
5350 12 3314 3315 3322
5351 13 3314 3315 3316
5352 13 3321 3315 3322
5353 14 3316 3315 3321
5354 14 3316 3315 3322
5355 15 3315 3316 3323
5356 15 3315 3316 3324
5357 15 3315 3316 3325
5358 16 3323 3316 3324
5359 16 3323 3316 3325
5360 16 3324 3316 3325
5361 8 3327 3326 3328
5362 9 3326 3327 3329
5363 10 3326 3327 3332
5364 10 3329 3327 3332
5365 11 3326 3328 3333
5366 11 3326 3328 3335
5367 11 3326 3328 3334
5368 12 3333 3328 3335
5369 12 3333 3328 3334
5370 12 3334 3328 3335
5371 12 3327 3329 3330
5372 12 3329 3330 3336
5373 12 3329 3330 3337
5374 13 3329 3330 3331
5375 13 3336 3330 3337
5376 14 3331 3330 3336
5377 14 3331 3330 3337
5378 15 3330 3331 3338
5379 15 3330 3331 3339
5380 15 3330 3331 3340
5381 16 3338 3331 3339
5382 16 3338 3331 3340
5383 16 3339 3331 3340
5384 8 3342 3341 3343
5385 9 3341 3342 3344
5386 10 3341 3342 3347
5387 10 3344 3342 3347
5388 11 3341 3343 3348
5389 11 3341 3343 3350
5390 11 3341 3343 3349
5391 12 3348 3343 3350
5392 12 3348 3343 3349
5393 12 3349 3343 3350
5394 12 3342 3344 3345
5395 12 3344 3345 3351
5396 12 3344 3345 3352
5397 13 3344 3345 3346
5398 13 3351 3345 3352
5399 14 3346 3345 3351
5400 14 3346 3345 3352
5401 15 3345 3346 3353
5402 15 3345 3346 3354
5403 15 3345 3346 3355
5404 16 3353 3346 3354
5405 16 3353 3346 3355
5406 16 3354 3346 3355
5407 8 3357 3356 3358
5408 9 3356 3357 3359
5409 10 3356 3357 3362
5410 10 3359 3357 3362
5411 11 3356 3358 3363
5412 11 3356 3358 3365
5413 11 3356 3358 3364
5414 12 3363 3358 3365
5415 12 3363 3358 3364
5416 12 3364 3358 3365
5417 12 3357 3359 3360
5418 12 3359 3360 3366
5419 12 3359 3360 3367
5420 13 3359 3360 3361
5421 13 3366 3360 3367
5422 14 3361 3360 3366
5423 14 3361 3360 3367
5424 15 3360 3361 3368
5425 15 3360 3361 3369
5426 15 3360 3361 3370
5427 16 3368 3361 3369
5428 16 3368 3361 3370
5429 16 3369 3361 3370
5430 8 3372 3371 3373
5431 9 3371 3372 3374
5432 10 3371 3372 3377
5433 10 3374 3372 3377
5434 11 3371 3373 3378
5435 11 3371 3373 3380
5436 11 3371 3373 3379
5437 12 3378 3373 3380
5438 12 3378 3373 3379
5439 12 3379 3373 3380
5440 12 3372 3374 3375
5441 12 3374 3375 3381
5442 12 3374 3375 3382
5443 13 3374 3375 3376
5444 13 3381 3375 3382
5445 14 3376 3375 3381
5446 14 3376 3375 3382
5447 15 3375 3376 3383
5448 15 3375 3376 3384
5449 15 3375 3376 3385
5450 16 3383 3376 3384
5451 16 3383 3376 3385
5452 16 3384 3376 3385
5453 8 3387 3386 3388
5454 9 3386 3387 3389
5455 10 3386 3387 3392
5456 10 3389 3387 3392
5457 11 3386 3388 3393
5458 11 3386 3388 3395
5459 11 3386 3388 3394
5460 12 3393 3388 3395
5461 12 3393 3388 3394
5462 12 3394 3388 3395
5463 12 3387 3389 3390
5464 12 3389 3390 3396
5465 12 3389 3390 3397
5466 13 3389 3390 3391
5467 13 3396 3390 3397
5468 14 3391 3390 3396
5469 14 3391 3390 3397
5470 15 3390 3391 3398
5471 15 3390 3391 3399
5472 15 3390 3391 3400
5473 16 3398 3391 3399
5474 16 3398 3391 3400
5475 16 3399 3391 3400
5476 8 3402 3401 3403
5477 9 3401 3402 3404
5478 10 3401 3402 3407
5479 10 3404 3402 3407
5480 11 3401 3403 3408
5481 11 3401 3403 3410
5482 11 3401 3403 3409
5483 12 3408 3403 3410
5484 12 3408 3403 3409
5485 12 3409 3403 3410
5486 12 3402 3404 3405
5487 12 3404 3405 3411
5488 12 3404 3405 3412
5489 13 3404 3405 3406
5490 13 3411 3405 3412
5491 14 3406 3405 3411
5492 14 3406 3405 3412
5493 15 3405 3406 3413
5494 15 3405 3406 3414
5495 15 3405 3406 3415
5496 16 3413 3406 3414
5497 16 3413 3406 3415
5498 16 3414 3406 3415
5499 8 3417 3416 3418
5500 9 3416 3417 3419
5501 10 3416 3417 3422
5502 10 3419 3417 3422
5503 11 3416 3418 3423
5504 11 3416 3418 3425
5505 11 3416 3418 3424
5506 12 3423 3418 3425
5507 12 3423 3418 3424
5508 12 3424 3418 3425
5509 12 3417 3419 3420
5510 12 3419 3420 3426
5511 12 3419 3420 3427
5512 13 3419 3420 3421
5513 13 3426 3420 3427
5514 14 3421 3420 3426
5515 14 3421 3420 3427
5516 15 3420 3421 3428
5517 15 3420 3421 3429
5518 15 3420 3421 3430
5519 16 3428 3421 3429
5520 16 3428 3421 3430
5521 16 3429 3421 3430
5522 8 3432 3431 3433
5523 9 3431 3432 3434
5524 10 3431 3432 3437
5525 10 3434 3432 3437
5526 11 3431 3433 3438
5527 11 3431 3433 3440
5528 11 3431 3433 3439
5529 12 3438 3433 3440
5530 12 3438 3433 3439
5531 12 3439 3433 3440
5532 12 3432 3434 3435
5533 12 3434 3435 3441
5534 12 3434 3435 3442
5535 13 3434 3435 3436
5536 13 3441 3435 3442
5537 14 3436 3435 3441
5538 14 3436 3435 3442
5539 15 3435 3436 3443
5540 15 3435 3436 3444
5541 15 3435 3436 3445
5542 16 3443 3436 3444
5543 16 3443 3436 3445
5544 16 3444 3436 3445
5545 8 3447 3446 3448
5546 9 3446 3447 3449
5547 10 3446 3447 3452
5548 10 3449 3447 3452
5549 11 3446 3448 3453
5550 11 3446 3448 3455
5551 11 3446 3448 3454
5552 12 3453 3448 3455
5553 12 3453 3448 3454
5554 12 3454 3448 3455
5555 12 3447 3449 3450
5556 12 3449 3450 3456
5557 12 3449 3450 3457
5558 13 3449 3450 3451
5559 13 3456 3450 3457
5560 14 3451 3450 3456
5561 14 3451 3450 3457
5562 15 3450 3451 3458
5563 15 3450 3451 3459
5564 15 3450 3451 3460
5565 16 3458 3451 3459
5566 16 3458 3451 3460
5567 16 3459 3451 3460
5568 8 3462 3461 3463
5569 9 3461 3462 3464
5570 10 3461 3462 3467
5571 10 3464 3462 3467
5572 11 3461 3463 3468
